Občanství,Kód,Kód zn.,Kód zn..1,Hlavní město Praha,Středočeský kraj,Jihočeský kraj,Plzeňský kraj,Karlovarský kraj,Ústecký kraj,Liberecký kraj,Královéhradecký kraj,Pardubický kraj,Kraj Vysočina,Jihomoravský kraj,Olomoucký kraj,Moravskoslezský kraj,Zlínský kraj,Součet,Rok,Q
Saúdská Arábie,682,SA,SAU,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2018,2
Senegal,686,SN,SEN,10,5,0,0,0,1,0,0,0,0,0,0,0,0,16,2018,2
Srbsko,688,RS,SRB,116,20,0,7,15,12,3,3,0,3,16,5,7,6,213,2018,2
Sierra Leone,694,SL,SLE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2018,2
Singapur,702,SG,SGP,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2018,2
Slovensko,703,SK,SVK,6614,2304,494,655,254,584,434,414,421,305,2370,494,1294,836,17473,2018,2
Vietnam,704,VN,VNM,4100,1879,973,2364,3000,3528,737,554,495,403,1356,556,1087,305,21337,2018,2
Slovinsko,705,SI,SVN,35,8,2,1,3,3,2,2,2,0,7,0,7,2,74,2018,2
Somálsko,706,SO,SOM,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2018,2
Jižní Afrika,710,ZA,ZAF,36,6,3,0,2,1,1,0,0,0,9,2,1,2,63,2018,2
Zimbabwe,716,ZW,ZWE,2,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2018,2
Španělsko,724,ES,ESP,270,15,7,5,2,6,8,4,7,2,26,9,10,4,375,2018,2
Súdán,729,SD,SDN,5,1,0,0,0,2,0,0,0,0,0,0,0,0,8,2018,2
Surinam,740,SR,SUR,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2018,2
Švédsko,752,SE,SWE,71,18,1,8,1,15,2,0,0,3,8,1,3,0,131,2018,2
Švýcarsko,756,CH,CHE,34,7,4,1,7,1,5,2,1,1,5,0,3,2,73,2018,2
Sýrie,760,SY,SYR,41,12,4,11,7,19,7,7,1,1,24,6,20,4,164,2018,2
Tádžikistán,762,TJ,TJK,10,0,1,0,0,1,0,0,0,0,1,0,0,0,13,2018,2
Thajsko,764,TH,THA,86,11,4,7,1,7,2,1,1,0,6,2,2,3,133,2018,2
Togo,768,TG,TGO,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2018,2
Spojené arabské emiráty,784,AE,ARE,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2018,2
Tunisko,788,TN,TUN,73,23,3,4,2,8,4,5,2,1,9,3,6,1,144,2018,2
Turecko,792,TR,TUR,72,16,6,6,5,19,7,5,4,3,9,5,9,6,172,2018,2
Turkmenistán,795,TM,TKM,5,1,0,0,0,0,0,0,0,0,1,0,0,0,7,2018,2
Uganda,800,UG,UGA,1,1,0,0,0,0,0,1,0,0,0,0,0,0,3,2018,2
Ukrajina,804,UA,UKR,9802,2977,640,1300,620,1151,706,828,780,408,1607,422,273,248,21762,2018,2
Makedonie,807,MK,MKD,126,30,6,8,3,51,1,7,1,2,19,16,34,7,311,2018,2
Egypt,818,EG,EGY,25,14,3,1,4,8,5,8,6,2,9,7,10,3,105,2018,2
Velká Británie,826,GB,GBR,980,189,43,52,17,37,65,30,46,25,133,43,61,44,1765,2018,2
Guernsey,831,GG,GGY,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2018,2
Tanzanie,834,TZ,TZA,3,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2018,2
Spojené státy,840,US,USA,1177,101,39,26,7,29,23,21,12,8,55,22,34,22,1576,2018,2
Burkina Faso,854,BF,BFA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2018,2
Uruguay,858,UY,URY,1,2,0,1,0,0,0,0,0,0,0,0,0,0,4,2018,2
Uzbekistán,860,UZ,UZB,291,21,2,14,6,5,3,8,2,3,6,3,0,0,364,2018,2
Venezuela,862,VE,VEN,26,1,0,0,0,0,0,1,0,0,3,0,1,0,32,2018,2
Jemen,887,YE,YEM,9,1,0,2,0,4,1,0,1,1,3,1,2,0,25,2018,2
Srbsko a Černá Hora,891,CS,SCG,241,51,15,15,10,22,9,5,1,2,19,7,14,7,418,2018,2
Zambie,894,ZM,ZMB,2,2,0,0,0,0,0,1,0,0,0,0,0,0,5,2018,2
Součet,SUM1,,,338180,263965,124184,109023,54694,132196,92000,107220,91432,86656,220914,107729,188292,109040,2025525,2018,2
Z toho cizinci,SUM2,,,33940,9906,2829,5511,4854,7840,2591,2565,2162,1480,7205,2222,4219,1851,89175,2018,2
